{92640050: {'view': 1238, 'like': 105, 'coin': 32, 'favorite': 46}}
{92641214: {'view': 6009, 'like': 573, 'coin': 64, 'favorite': 157}}
{92637714: {'view': 11, 'like': 1, 'coin': 2, 'favorite': 0}}
{92643123: {'view': 5, 'like': 0, 'coin': 0, 'favorite': 0}}
{92638181: {'view': 121, 'like': 14, 'coin': 0, 'favorite': 33}}
{92640836: {'view': 5, 'like': 1, 'coin': 0, 'favorite': 0}}
{92631386: {'view': 66, 'like': 23, 'coin': 7, 'favorite': 16}}
{92636519: {'view': 58, 'like': 12, 'coin': 2, 'favorite': 16}}
{92638295: {'view': 97, 'like': 9, 'coin': 7, 'favorite': 4}}
{92636246: {'view': 37, 'like': 6, 'coin': 1, 'favorite': 11}}
{92631892: {'view': 74, 'like': 14, 'coin': 4, 'favorite': 12}}
{92622737: {'view': 56, 'like': 8, 'coin': 4, 'favorite': 5}}
{92622478: {'view': 59, 'like': 12, 'coin': 9, 'favorite': 7}}
{92632470: {'view': 22, 'like': 2, 'coin': 3, 'favorite': 0}}
{92618691: {'view': 51, 'like': 7, 'coin': 3, 'favorite': 1}}
{92632179: {'view': 81, 'like': 4, 'coin': 5, 'favorite': 3}}
{92630300: {'view': 417, 'like': 62, 'coin': 28, 'favorite': 33}}
{92632582: {'view': 751, 'like': 151, 'coin': 74, 'favorite': 165}}
{92617129: {'view': 1, 'like': 0, 'coin': 0, 'favorite': 0}}
{92632274: {'view': 3, 'like': 0, 'coin': 0, 'favorite': 0}}
{92628754: {'view': 6, 'like': 0, 'coin': 0, 'favorite': 0}}
{92611740: {'view': 77, 'like': 16, 'coin': 4, 'favorite': 16}}
{92629739: {'view': 73, 'like': 1, 'coin': 0, 'favorite': 0}}
{92585350: {'view': 65, 'like': 8, 'coin': 5, 'favorite': 1}}
{92632014: {'view': 36, 'like': 16, 'coin': 7, 'favorite': 2}}
{92623455: {'view': 16, 'like': 2, 'coin': 1, 'favorite': 1}}
{92628544: {'view': 21, 'like': 5, 'coin': 0, 'favorite': 0}}
{92627108: {'view': 5, 'like': 1, 'coin': 0, 'favorite': 0}}
{92628792: {'view': 26, 'like': 1, 'coin': 0, 'favorite': 5}}
{92672813: {'view': 1106, 'like': 259, 'coin': 41, 'favorite': 204}}
{92622753: {'view': 51, 'like': 8, 'coin': 2, 'favorite': 11}}
{92627044: {'view': 2473, 'like': 445, 'coin': 59, 'favorite': 639}}
{92653709: {'view': 229, 'like': 59, 'coin': 5, 'favorite': 13}}
{92635640: {'view': 41112, 'like': 5051, 'coin': 2558, 'favorite': 2210}}
{92622025: {'view': 242, 'like': 83, 'coin': 13, 'favorite': 99}}
{92577440: {'view': 55, 'like': 1, 'coin': 2, 'favorite': 1}}
{92621751: {'view': 4, 'like': 0, 'coin': 0, 'favorite': 0}}
{92605077: {'view': 15, 'like': 17, 'coin': 0, 'favorite': 2}}
{92719524: {'view': 1133, 'like': 51, 'coin': 8, 'favorite': 3}}
{92623622: {'view': 4, 'like': 0, 'coin': 0, 'favorite': 0}}
{92588451: {'view': 3207, 'like': 644, 'coin': 85, 'favorite': 1095}}
{92617059: {'view': 64, 'like': 6, 'coin': 0, 'favorite': 4}}
{92621531: {'view': 13, 'like': 3, 'coin': 4, 'favorite': 3}}
{92623807: {'view': 1087, 'like': 183, 'coin': 87, 'favorite': 146}}
{92563645: {'view': 1308, 'like': 185, 'coin': 58, 'favorite': 272}}
{92603759: {'view': 4, 'like': 0, 'coin': 0, 'favorite': 0}}
{92623492: {'view': 481, 'like': 98, 'coin': 69, 'favorite': 26}}
{92599387: {'view': 95, 'like': 13, 'coin': 5, 'favorite': 5}}
{92620229: {'view': 5, 'like': 1, 'coin': 0, 'favorite': 0}}
