{200063695: {'view': 4979, 'like': 1029, 'coin': 162, 'favorite': 1515}}
{710052684: {'view': 9, 'like': 1, 'coin': 0, 'favorite': 0}}
{967513748: {'view': 1341, 'like': 264, 'coin': 23, 'favorite': 402}}
{285027784: {'view': 14, 'like': 1, 'coin': 2, 'favorite': 1}}
{242542626: {'view': 40, 'like': 4, 'coin': 0, 'favorite': 6}}
{925025486: {'view': 5, 'like': 2, 'coin': 0, 'favorite': 0}}
{582588958: {'view': 26, 'like': 9, 'coin': 4, 'favorite': 1}}
{882506873: {'view': 75, 'like': 17, 'coin': 3, 'favorite': 25}}
{285056295: {'view': 1214, 'like': 163, 'coin': 74, 'favorite': 176}}
{455123188: {'view': 926, 'like': 156, 'coin': 43, 'favorite': 103}}
{752570896: {'view': 219, 'like': 79, 'coin': 14, 'favorite': 76}}
{752537827: {'view': 15, 'like': 2, 'coin': 0, 'favorite': 0}}
{667578065: {'view': 110, 'like': 8, 'coin': 4, 'favorite': 2}}
{540023018: {'view': 3065, 'like': 484, 'coin': 97, 'favorite': 653}}
{455084824: {'view': 3753, 'like': 525, 'coin': 319, 'favorite': 307}}
{582528672: {'view': 53, 'like': 12, 'coin': 12, 'favorite': 4}}
{285028917: {'view': 40, 'like': 0, 'coin': 0, 'favorite': 1}}
{882518084: {'view': 2533, 'like': 369, 'coin': 50, 'favorite': 206}}
{710020523: {'view': 11, 'like': 0, 'coin': 0, 'favorite': 0}}
{882561115: {'view': 259, 'like': 47, 'coin': 21, 'favorite': 38}}
{925022507: {'view': 16, 'like': 2, 'coin': 0, 'favorite': 1}}
{837534247: {'view': 653, 'like': 115, 'coin': 31, 'favorite': 61}}
{882599367: {'view': 251, 'like': 33, 'coin': 21, 'favorite': 9}}
{882517377: {'view': 76, 'like': 3, 'coin': 2, 'favorite': 0}}
{625004491: {'view': 260, 'like': 44, 'coin': 12, 'favorite': 55}}
{925081183: {'view': 64, 'like': 7, 'coin': 4, 'favorite': 3}}
{625061517: {'view': 41, 'like': 4, 'coin': 0, 'favorite': 4}}
{497544627: {'view': 123, 'like': 26, 'coin': 7, 'favorite': 11}}
{667619336: {'view': 4273, 'like': 670, 'coin': 59, 'favorite': 340}}
{497597966: {'view': 2281, 'like': 349, 'coin': 44, 'favorite': 498}}
{625006861: {'view': 13, 'like': 1, 'coin': 0, 'favorite': 0}}
{100538730: {'view': 64, 'like': 12, 'coin': 5, 'favorite': 6}}
{837511120: {'view': 5, 'like': 0, 'coin': 0, 'favorite': 0}}
{455054871: {'view': 144, 'like': 16, 'coin': 4, 'favorite': 22}}
{840111308: {'view': 456, 'like': 24, 'coin': 21, 'favorite': 8}}
{582622939: {'view': 1010, 'like': 183, 'coin': 58, 'favorite': 244}}
{882561802: {'view': 454, 'like': 10, 'coin': 3, 'favorite': 7}}
{370011686: {'view': 71, 'like': 11, 'coin': 2, 'favorite': 12}}
{497592041: {'view': 792, 'like': 81, 'coin': 10, 'favorite': 30}}
{882588186: {'view': 3904, 'like': 607, 'coin': 117, 'favorite': 983}}
{497526859: {'view': 115735, 'like': 13589, 'coin': 2821, 'favorite': 2897}}
{625089414: {'view': 3, 'like': 1, 'coin': 0, 'favorite': 0}}
